twitter_id,stackoverflow_id,p1,p2,p3
swamimayank,1723893,php,mysql,javascript
swirlee,179125,ruby,ruby-on-rails,javascript
TartanLlama,496161,c++,c++11,c++14
tcanens,2756719,c++,c++11,c++14
Tcharlss,11343,github,c++,c#
techiesourav,2173917,c,string,c++
templth,1873365,angular,typescript,javascript
theangrybassist,287047,css,html,javascript
thecoda,165009,scala,java,functional-programming
thefuxia,299509,css,html,php
TheGazler,219743,javascript,ruby-on-rails,jquery
THEHIPP0,45786,node.js,angularjs,javascript
thejoshobrien,980833,r,dataframe,ggplot2
TheLastBen,479989,git,c++,c
ThemesGuide,171456,css,html,bootstrap-5
thequinntaylor,120292,objective-c,cocoa,iphone
therealptomato,172999,python,gtk,c
there_from_here,8331,c++,c,php
thetrueaplus,23528,c# ,javascript,jquery
ThiefMaster,298479,python,javascript,php
thomasleveil,107049,docker,mysql,python
thomaslevesque,98713,c#,.net,linq
TikhonJelvis,286871,haskell,functional-programming,javascript
timbuethe,60518,javascript,jquery,java
timothyekl,104200,iphone,objective-c,cocoa-touch
tim_yates,6509,java,string,xml
tjcrowder,157247,javascript,jquery,java
tnurkiewicz,605744,java,javascript,scala
todd_a_jacobs,1301972,git ,ruby,linux
togakangaroo,5056,c#,javascript,.net
tomaspetricek,33518,f#,c#,.net
tony_andrews,18747,oracle,sql,plsql
topley,1450,ruby-on-rails,ruby,javascript
tpdown,96100,javascript,jquery,html
tpigarelli,493122,c++,php,c++11
travisbrown,334519,scala,json ,haskell
troelskn,18180,php,mysql,javascript
trojanfoe,299924,objective-c,ios ,xcode
trott,436641,javascript,node.js,php
tux21b,82219,linux,go ,python
tvanfosson,12950,javascript,jquery,c#
tweetsbi,140719,c++,c,string
tweet_xeo,500104,c++,c++11,lambda
twromanc,573032,java,jsp,ognl
tylermchenry,39375,c++,c,linux
tylerrinker,1000343,r,ggplot2,regex
tzachzohar,5344058,scala,apache-spark,java
Ult_Combo,1331430,javascript,jquery,css
Unknown008_,1578604,regex,python,javascript
unwind,28169,c,c++,python
vaughncato,951890,c++,python,c
vcsjones,492405,c#,asp.net,.net
vgrem,1375553,javascript,c#,reactjs
vinkoid,5190,python,mysql,php
vlad_mihalcea,722783,sql-server,mysql,sql-server
VonC_,6309,git ,github,go
vramdhanie,27439,java,jquery,javascript
vwrangler,139985,java,multithreading,android
walkingsmarts,41761,objective-c,ios ,iphone
weitzhandler,75500,c#,asp.net,.net
weppos,123527,ruby-on-rails,ruby,ruby-on-rails-3
whitehouse3001,60096,c#,java,.net
wiredprairie,95190,mongodb,typescript,javascript
wolever,71522,python,django,javascript
wompeter,63756,c#,asp.net,.net
wooble,110707,python,perl,python-3.x
WoWMottie,145346,jquery,javascript,html
wrightscs,171206,ios,objective-c,iphone
xcskipaul,3333,java,mysql,c
xdaDaveShaw,383710,c#,sql-server,sql
XSLT_knowmad,252228,xslt,xml,c#
Yahav32498041,447356,javascript,html,jquery
yaravind,127320,java,xml,xsd
yegor256,187141,java,amazon-web-services,maven
yetanotherchris,21574,c#,.net,asp.net
yhg1s,17624,python,multithreading,python-3.x
yurzui,5485167,angular,typescript,javascript
yuvalitzchakov,1870803,c#,.net,scala
zamescurran,12725,c#,c++,c
zcombinator,783743,javascript,inheritance,functional-programming
zeekay,641766,python,django,json
zeljkofilipin,17469,watir,ruby,javascript
zerkms,251311,php,mysql,javascript
zessx,1238019,css,html,jquery
zhuinden,2413303,android,java,kotlin
zoltantothcom,1499781,css,html,jquery
zopatista,100297,python,python-3.x,python-2.7
zsmb13,4465208,kotlin,android,java
zzzzBov,497418,javascript,html,css
_athakur_,2396539,java,android,spring
_azizbekian,1083957,android,java,kotlin
_DaveRandom,889949,php,mysql,javascript
_dbr,745,python,git,php
_hamishknight,2976878,swift ,ios ,swift3
_ichoran_,247533,scala,java,scala-2.8
_Jamie_Collins,15354,sql-server,sql-server,t-sql
_markelliot,21441,java,php,mysql
_Molybdenum_,139010,javascript,java,jquery
_plinth_,20481,c#,.net,c
_stevefenton,75525,typescript,javascript,jquery
_teresko,727208,php,oop,mysql
_tieppt,3676586,angular,typescript,javascript
_Tomalak,18771,javascript,regex,xml
_wayneburkett,592746,javascript,java,xml
__chrismorgan,497043,rust,python,javascript
___Gianluca____,958464,c,php,c++
